id,snapshot_time,departure_time,ship_name,route_name,direction,origin,route_type,operation_type,reason,status,license_route
1,2025-11-15 14:19,650,청산아일랜드호,완도-청산,역방향,청산,편도항로,정상,,완료,완도-청산
2,2025-11-15 14:19,700,섬사랑7호,완도-여서(청산2회),역방향,여서,편도항로,정상,,완료,여서-완도
3,2025-11-15 14:19,700,퀸청산호,완도-청산,정방향,완도,편도항로,정상,,완료,완도-청산
4,2025-11-15 14:19,710,섬사랑2호,완도-모도(순환),정방향,완도,순환항로,정상,,완료,완도-모도
5,2025-11-15 14:19,720,섬사랑5호,완도-덕우(황제),정방향,완도,순환항로,정상,,완료,완도-덕우
6,2025-11-15 14:19,830,청산아일랜드호,완도-청산,정방향,완도,편도항로,정상,,완료,완도-청산
7,2025-11-15 14:19,900,퀸청산호,완도-청산,역방향,청산,편도항로,정상,,완료,완도-청산
8,2025-11-15 14:19,1100,퀸청산호,완도-청산,정방향,완도,편도항로,정상,,완료,완도-청산
9,2025-11-15 14:19,1100,섬사랑2호,완도-모도(순환),정방향,완도,순환항로,정상,,완료,완도-모도
10,2025-11-15 14:19,1130,청산아일랜드호,완도-청산,역방향,청산,편도항로,정상,,완료,완도-청산
11,2025-11-15 14:19,1300,퀸청산호,완도-청산,역방향,청산,편도항로,정상,,완료,완도-청산
12,2025-11-15 14:19,1300,청산아일랜드호,완도-청산,정방향,완도,편도항로,정상,,완료,완도-청산
13,2025-11-15 14:19,1430,퀸청산호,완도-청산,정방향,완도,편도항로,정상,,출항전,완도-청산
14,2025-11-15 14:19,1450,섬사랑7호,완도-여서(청산1회),정방향,완도,편도항로,정상,,출항전,여서-완도
15,2025-11-15 14:19,1500,청산아일랜드호,완도-청산,역방향,청산,편도항로,정상,,출항전,완도-청산
16,2025-11-15 14:19,1500,섬사랑5호,완도-덕우(오후)2,정방향,완도,순환항로,정상,,출항전,완도-덕우
17,2025-11-15 14:19,1530,섬사랑2호,완도-모도(순환),정방향,완도,순환항로,정상,,출항전,완도-모도
18,2025-11-15 14:19,1700,퀸청산호,완도-청산,역방향,청산,편도항로,정상,,출항전,완도-청산
19,2025-11-15 14:19,1700,청산아일랜드호,완도-청산,정방향,완도,편도항로,정상,,출항전,완도-청산
20,2025-11-15 14:19,1801,슬로시티청산도호,완도-청산,정방향,완도,편도항로,비운,,출항전,완도-청산
21,2025-11-15 14:19,100,퀸제누비아,목포-제주,정방향,목포,편도항로,정상,,완료,목포-제주
22,2025-11-15 14:19,530,천사1호,목포-웅곡(복호포함),정방향,목포,편도항로,정상,,완료,목포-상태서리
23,2025-11-15 14:19,540,천사3호,목포-동리(입항-마진),정방향,목포,편도항로,정상,,완료,목포-상태동리
24,2025-11-15 14:19,550,도초카훼리,도초수치가산남강목포,역방향,비금‧도초,편도항로,정상,,완료,도초-목포
25,2025-11-15 14:19,600,엔젤,"목포-웅곡,상태서리",정방향,목포,순환항로,정상,,완료,목포-상태서리
26,2025-11-15 14:19,605,퍼스트엔젤,"목포-웅곡,상태서리",정방향,목포,순환항로,비운,선박검사,출항전,목포-상태서리
27,2025-11-15 14:19,700,한림페리11호,진도-창유,정방향,진도,편도항로,비운,선박검사,출항전,진도-서거차
28,2025-11-15 14:19,700,슬로아일랜드호,목포-외달(장좌),정방향,목포,순환항로,정상,,완료,목포-외달
29,2025-11-15 14:19,700,슬로시티2호,송도-병풍,정방향,송도(신안),편도항로,정상,,완료,송도-병풍
30,2025-11-15 14:19,700,섬사랑6호,목포-도초-우이,역방향,비금‧도초,순환항로,정상,,완료,도초-우이
31,2025-11-15 14:19,700,섬사랑17호,목포-서거차(정박),역방향,서거차,편도항로,정상,,완료,목포-율목
32,2025-11-15 14:19,700,섬사랑10호,목포-서거차(정박),역방향,서거차,편도항로,비운,선박검사,출항전,목포-율목
33,2025-11-15 14:19,720,새섬두레호,창유-진도,역방향,창유,편도항로,정상,,완료,율목-진도
34,2025-11-15 14:19,730,금오고속페리호,진도-창유,정방향,진도,편도항로,정상,,완료,진도-서거차
35,2025-11-15 14:19,740,뉴퀸,목포-가거도(2019),역방향,가거,편도항로,정상,,완료,목포-홍도
36,2025-11-15 14:19,750,천사3호,목포-동리(입항-마진),역방향,상태동리,편도항로,정상,,완료,목포-상태동리
37,2025-11-15 14:19,750,뉴엔젤호,목포-홍도,정방향,목포,편도항로,정상,,완료,목포-홍도
38,2025-11-15 14:19,800,산타모니카,진도-상추자-제주,정방향,진도,편도항로,비운,선박정비,출항전,진도-제주
39,2025-11-15 14:19,810,천사1호,목포-웅곡(복호포함),역방향,웅곡,편도항로,정상,,완료,목포-상태서리
40,2025-11-15 14:19,810,유토피아호,목포-가거도(소흑산),정방향,목포,순환항로,정상,,운항중,목포-홍도
41,2025-11-15 14:19,820,금오고속페리호,진도-창유,역방향,창유,편도항로,정상,,완료,진도-서거차
42,2025-11-15 14:19,820,새섬두레호,창유-진도,정방향,진도,편도항로,정상,,완료,율목-진도
43,2025-11-15 14:19,830,섬사랑13호,목포-율목-서거차(신),정방향,목포,편도항로,정상,,운항중,목포-율목
44,2025-11-15 14:19,830,퀸제누비아2,목포-제주,정방향,목포,편도항로,정상,,완료,목포-제주
45,2025-11-15 14:19,835,도초카훼리,도초-가산-남강-목포,정방향,목포(북항),편도항로,정상,,완료,도초-목포
46,2025-11-15 14:19,900,슬로시티2호,송도-병풍,정방향,송도(신안),편도항로,정상,,완료,송도-병풍
47,2025-11-15 14:19,900,뉴골드스타호,목포-대흑산,역방향,흑산,편도항로,정상,,완료,목포-홍도
48,2025-11-15 14:19,900,섬사랑9호,진도-죽도(홀수일),정방향,진도,순환항로,정상,,운항중,진도-죽도
49,2025-11-15 14:19,930,금오고속페리호,진도-서거차,정방향,진도,편도항로,정상,,완료,진도-서거차
50,2025-11-15 14:19,930,새섬두레호,창유-진도,역방향,창유,편도항로,정상,,완료,율목-진도
51,2025-11-15 14:19,1030,슬로아일랜드호,목포-외달(장좌),정방향,목포,순환항로,정상,,완료,목포-외달
52,2025-11-15 14:19,1030,천사3호,목포-동리(입항-마진),정방향,목포,편도항로,정상,,완료,목포-상태동리
53,2025-11-15 14:19,1030,뉴엔젤호,목포-홍도,역방향,홍도,편도항로,정상,,완료,목포-홍도
54,2025-11-15 14:19,1030,새섬두레호,진도-창유-관매,정방향,진도,편도항로,정상,,완료,율목-진도
55,2025-11-15 14:19,1100,슬로시티2호,송도-병풍,정방향,송도(신안),편도항로,정상,,완료,송도-병풍
56,2025-11-15 14:19,1100,산타모니카,진도-상추자-제주,역방향,제주,편도항로,비운,선박정비,출항전,진도-제주
57,2025-11-15 14:19,1150,섬사랑6호,목포-도초-우이,정방향,목포,순환항로,정상,,운항중,도초-우이
58,2025-11-15 14:19,1200,천사1호,목포-웅곡(2),정방향,목포,편도항로,정상,,완료,목포-상태서리
59,2025-11-15 14:19,1200,새섬두레호,진도-창유-관매,역방향,관매,편도항로,정상,,완료,율목-진도
60,2025-11-15 14:19,1230,금오고속페리호,진도-서거차,역방향,서거차,편도항로,정상,,운항중,진도-서거차
61,2025-11-15 14:19,1230,뉴골드스타호,목포-홍도,정방향,목포,편도항로,정상,,운항중,목포-홍도
62,2025-11-15 14:19,1240,뉴돌핀호,목포-홍도,정방향,목포,편도항로,증회,,운항중,목포-홍도
63,2025-11-15 14:19,1240,천사3호,목포-동리(출항-마진),역방향,상태동리,편도항로,정상,,완료,목포-상태동리
64,2025-11-15 14:19,1300,유토피아호,목포-가거도(소흑산),역방향,가거,순환항로,정상,,출항전,목포-홍도
65,2025-11-15 14:19,1330,슬로아일랜드호,목포-외달(장좌),정방향,목포,순환항로,정상,,운항중,목포-외달
66,2025-11-15 14:19,1330,산타모니카,진도-상추자-제주,정방향,진도,편도항로,비운,선박정비,출항전,진도-제주
67,2025-11-15 14:19,1340,퀸제누비아,목포-제주,역방향,제주,편도항로,비운,휴항(30일 미만),출항전,목포-제주
68,2025-11-15 14:19,1400,슬로시티2호,송도-병풍,정방향,송도(신안),편도항로,정상,,완료,송도-병풍
69,2025-11-15 14:19,1400,엔젤,"목포-웅곡,상태서리",정방향,목포,순환항로,정상,,운항중,목포-상태서리
70,2025-11-15 14:19,1400,새섬두레호,창유-진도,정방향,진도,편도항로,정상,,완료,율목-진도
71,2025-11-15 14:19,1410,뉴퀸,목포-가거도(2019),정방향,목포,편도항로,정상,,운항중,목포-홍도
72,2025-11-15 14:19,1440,천사1호,목포-웅곡(2),역방향,웅곡,편도항로,정상,,출항전,목포-상태서리
73,2025-11-15 14:19,1500,천사3호,목포-동리(출항-마진),정방향,목포,편도항로,정상,,출항전,목포-상태동리
74,2025-11-15 14:19,1500,도초카훼리,도초-가산-남강-목포,역방향,비금‧도초,편도항로,정상,,출항전,도초-목포
75,2025-11-15 14:19,1510,뉴골드스타호,목포-홍도,역방향,홍도,편도항로,정상,,출항전,목포-홍도
76,2025-11-15 14:19,1530,핑크돌핀호,목포-대흑산,정방향,목포,편도항로,정상,,출항전,목포-홍도
77,2025-11-15 14:19,1600,슬로아일랜드호,목포-외달(장좌),정방향,목포,순환항로,정상,,출항전,목포-외달
78,2025-11-15 14:19,1600,금오고속페리호,진도-창유,정방향,진도,편도항로,정상,,출항전,진도-서거차
79,2025-11-15 14:19,1600,새섬두레호,창유-진도,역방향,창유,편도항로,정상,,출항전,율목-진도
80,2025-11-15 14:19,1620,산타모니카,진도-상추자-제주,역방향,제주,편도항로,비운,선박정비,출항전,진도-제주
81,2025-11-15 14:19,1630,슬로시티2호,송도-병풍,정방향,송도(신안),편도항로,정상,,출항전,송도-병풍
82,2025-11-15 14:19,1645,퀸제누비아2,목포-제주,역방향,제주,편도항로,정상,,출항전,목포-제주
83,2025-11-15 14:19,1650,금오고속페리호,진도-창유,역방향,창유,편도항로,정상,,출항전,진도-서거차
84,2025-11-15 14:19,1700,새섬두레호,창유-진도,정방향,진도,편도항로,정상,,출항전,율목-진도
85,2025-11-15 14:19,1710,천사3호,목포-동리(출항-마진),역방향,상태동리,편도항로,정상,,출항전,목포-상태동리
86,2025-11-15 14:19,1730,천사1호,목포-웅곡(복호포함),정방향,목포,편도항로,정상,,출항전,목포-상태서리
87,2025-11-15 14:19,1800,도초카훼리,도초수치가산남강목포,정방향,목포(북항),편도항로,정상,,출항전,도초-목포
88,2025-11-15 14:19,2000,천사1호,목포-웅곡(복호포함),역방향,웅곡,편도항로,정상,,출항전,목포-상태서리
89,2025-11-15 14:19,230,실버클라우드,제주-완도,역방향,완도,편도항로,정상,,완료,제주-완도
90,2025-11-15 14:19,800,송림블루오션,제주-추자도-완도,정방향,제주,편도항로,정상,,완료,제주-완도
91,2025-11-15 14:19,840,실버클라우드,제주-완도,정방향,제주,편도항로,정상,,완료,제주-완도
92,2025-11-15 14:19,920,한일골드스텔라,제주-완도,역방향,완도,편도항로,정상,,완료,제주-완도
93,2025-11-15 14:19,1340,송림블루오션,제주-추자도-완도,역방향,완도,편도항로,정상,,운항중,제주-완도
94,2025-11-15 14:19,1500,실버클라우드,제주-완도,역방향,완도,편도항로,비운,휴항(30일 미만),출항전,제주-완도
95,2025-11-15 14:19,1600,한일골드스텔라,제주-완도,정방향,제주,편도항로,비운,휴항(30일 미만),출항전,제주-완도
96,2025-11-15 14:19,1930,실버클라우드,제주-완도,정방향,제주,편도항로,비운,휴항(30일 미만),출항전,제주-완도
97,2025-11-15 14:19,610,한려페리9호,여수-함구미(1자봉),정방향,여수,순환항로,정상,,완료,여수-함구미
98,2025-11-15 14:19,620,북도고속페리,여수-여천-우학-연도,정방향,여수,편도항로,정상,,완료,여수-연도
99,2025-11-15 14:19,730,하멜,여수-거문(의성)_니나,정방향,여수,편도항로,정상,,완료,여수-거문
100,2025-11-15 14:19,830,북도고속페리,여수-여천-우학-연도,역방향,연도,편도항로,정상,,완료,여수-연도
101,2025-11-15 14:19,950,한려페리9호,여수-함구미(2자봉),정방향,여수,순환항로,정상,,완료,여수-함구미
102,2025-11-15 14:19,1020,하멜,여수-거문(의성)_니나,역방향,거문,편도항로,정상,,완료,여수-거문
103,2025-11-15 14:19,1310,하멜,여수-거문(의성)_니나,정방향,여수,편도항로,정상,,운항중,여수-거문
104,2025-11-15 14:19,1400,태평양1호,"월,수,목,금,토요일",역방향,여수,편도항로,비운,휴항(30일 미만),출항전,여수-둔병
105,2025-11-15 14:19,1400,북도고속페리,여수-여천-우학-연도,정방향,여수,편도항로,정상,,운항중,여수-연도
106,2025-11-15 14:19,1420,한려페리9호,여수-함구미(3자봉),정방향,여수,순환항로,정상,,출항전,여수-함구미
107,2025-11-15 14:19,1540,하멜,여수-거문(의성)_니나,역방향,거문,편도항로,정상,,출항전,여수-거문
108,2025-11-15 14:19,1630,북도고속페리,여수-여천-우학-연도,역방향,연도,편도항로,정상,,출항전,여수-연도
